,,y
25,0.839,0
34.5,1.685,0
27.8,1.39,0
29.1,0.765,0
37.6,1.312,0
28.6,1.079,0
35.9,1.229,0
31.4,0.942,0
26.5,0.651,0
32.3,1.208,0
34.4,1.378,0
44.2,2.007,0
26.7,0.811,0
37.6,2.164,0
27.1,0.781,0
36.7,1.375,0
29.7,0.992,0
31.2,1.226,0
35.8,1.908,0
53.3,2.907,0
32.7,1.45,0
27.4,0.633,0
26,0.756,0
25.4,1.355,0
19.6,0.7,0
28.9,1.061,0
30.1,1.347,0
34.8,1.283,0
41.6,1.903,0
27.2,0.916,0
36,1.041,0
32,1.001,0
36.7,1.614,0
21.2,0.886,0
27.2,0.972,0
30.8,0.875,0
34.2,2.69,0
30.4,0.957,0
28.6,0.975,0
22.5,0.726,0
34.4,1.383,0
30.4,2.217,0
27.8,1.106,0
38.4,1.306,0
22.3,0.564,0
29.7,0.92,0
40.2,2.466,0
38.6,2.496,0
29.5,1.7,0
42.3,1.892,0
33.2,1.09,0
28.6,0.865,0
26.1,0.909,0
26.9,0.984,0
36.7,1.982,0
40,1.708,0
18.9,0.65,0
22.2,0.67,0
33.4,1.187,0
25.9,0.9,0
26.4,0.969,0
34,1.503,0
33.8,1.478,0
30.8,1.776,0
26,1.43,0
29.4,1.459,0
28.6,1.417,0
34.7,1.526,0
34.8,2.412,0
28.5,0.997,0
31.9,1.101,0
41.3,2.686,0
26.6,1.027,0
30.5,0.777,0
30.5,1.298,0
39.3,1.724,0
33.7,0.964,0
30.5,1.628,0
30.2,2.084,0
25.9,1.056,0
32.7,1.015,0
22.6,0.623,0
33.4,0.962,0
39.3,1.606,0
29.4,0.702,0
46.5,3.256,0
32.2,1.695,0
28.7,1.298,0
33,1.604,0
22.1,0.507,0
36.5,1.946,0
24.6,0.728,0
25.8,0.755,0
22.2,0.621,0
28.9,0.896,0
30.3,2.439,0
22.3,0.729,0
31.6,1.32,0
40.9,1.516,0
24.2,0.777,0
25.1,0.881,0
